PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL);
INSERT INTO "schema_migrations" VALUES('20130929014123');
INSERT INTO "schema_migrations" VALUES('20130929014124');
INSERT INTO "schema_migrations" VALUES('20130929014126');
INSERT INTO "schema_migrations" VALUES('20130929014127');
INSERT INTO "schema_migrations" VALUES('20130929014128');
INSERT INTO "schema_migrations" VALUES('20130929014129');
INSERT INTO "schema_migrations" VALUES('20130929014131');
INSERT INTO "schema_migrations" VALUES('20130929014132');
INSERT INTO "schema_migrations" VALUES('20130929014133');
INSERT INTO "schema_migrations" VALUES('20130929014134');
INSERT INTO "schema_migrations" VALUES('20130929014136');
INSERT INTO "schema_migrations" VALUES('20130929014137');
INSERT INTO "schema_migrations" VALUES('20130929014138');
INSERT INTO "schema_migrations" VALUES('20130929014139');
INSERT INTO "schema_migrations" VALUES('20130930153952');
CREATE TABLE "app_of_publics" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "public_id" integer, "partner_app_id" integer, "created_at" datetime, "updated_at" datetime);
INSERT INTO "updates" VALUES(220,9,7,'update list  11','update headline 11','update html 11','2013-10-03 22:06:22.948969','2013-10-03 22:06:22.949028','2013-10-03 22:06:22.949057','2013-10-03 22:06:22.949569','2013-10-03 22:06:22.949569');
INSERT INTO "updates" VALUES(221,9,0,'update list  12','update headline 12','update html 12','2013-10-03 22:06:22.957228','2013-10-03 22:06:22.957330','2013-10-03 22:06:22.957383','2013-10-03 22:06:22.958288','2013-10-03 22:06:22.958288');
INSERT INTO "updates" VALUES(222,9,5,'update list  13','update headline 13','update html 13','2013-10-03 22:06:22.967903','2013-10-03 22:06:22.967959','2013-10-03 22:06:22.967987','2013-10-03 22:06:22.968490','2013-10-03 22:06:22.968490');
INSERT INTO "updates" VALUES(223,9,0,'update list  14','update headline 14','update html 14','2013-10-03 22:06:22.977633','2013-10-03 22:06:22.977771','2013-10-03 22:06:22.977827','2013-10-03 22:06:22.978784','2013-10-03 22:06:22.978784');
INSERT INTO "updates" VALUES(224,9,0,'update list  15','update headline 15','update html 15','2013-10-03 22:06:22.987935','2013-10-03 22:06:22.988000','2013-10-03 22:06:22.988031','2013-10-03 22:06:22.988751','2013-10-03 22:06:22.988751');
INSERT INTO "updates" VALUES(225,9,1,'update list  16','update headline 16','update html 16','2013-10-03 22:06:22.998399','2013-10-03 22:06:22.998467','2013-10-03 22:06:22.998497','2013-10-03 22:06:22.999028','2013-10-03 22:06:22.999028');
INSERT INTO "updates" VALUES(226,9,9,'update list  17','update headline 17','update html 17','2013-10-03 22:06:23.005926','2013-10-03 22:06:23.005979','2013-10-03 22:06:23.006007','2013-10-03 22:06:23.006431','2013-10-03 22:06:23.006431');
INSERT INTO "updates" VALUES(227,9,1,'update list  18','update headline 18','update html 18','2013-10-03 22:06:23.013976','2013-10-03 22:06:23.014088','2013-10-03 22:06:23.014137','2013-10-03 22:06:23.014769','2013-10-03 22:06:23.014769');
INSERT INTO "updates" VALUES(228,9,7,'update list  19','update headline 19','update html 19','2013-10-03 22:06:23.020846','2013-10-03 22:06:23.020889','2013-10-03 22:06:23.020916','2013-10-03 22:06:23.021345','2013-10-03 22:06:23.021345');
INSERT INTO "updates" VALUES(229,9,2,'update list  20','update headline 20','update html 20','2013-10-03 22:06:23.028765','2013-10-03 22:06:23.028819','2013-10-03 22:06:23.028847','2013-10-03 22:06:23.029327','2013-10-03 22:06:23.029327');
INSERT INTO "updates" VALUES(230,9,4,'update list  21','update headline 21','update html 21','2013-10-03 22:06:23.037044','2013-10-03 22:06:23.037098','2013-10-03 22:06:23.037125','2013-10-03 22:06:23.037555','2013-10-03 22:06:23.037555');
INSERT INTO "updates" VALUES(231,9,8,'update list  22','update headline 22','update html 22','2013-10-03 22:06:23.044902','2013-10-03 22:06:23.044945','2013-10-03 22:06:23.044971','2013-10-03 22:06:23.045366','2013-10-03 22:06:23.045366');
INSERT INTO "updates" VALUES(232,9,9,'update list  23','update headline 23','update html 23','2013-10-03 22:06:23.052143','2013-10-03 22:06:23.052217','2013-10-03 22:06:23.052246','2013-10-03 22:06:23.052605','2013-10-03 22:06:23.052605');
INSERT INTO "updates" VALUES(233,9,9,'update list  24','update headline 24','update html 24','2013-10-03 22:06:23.068010','2013-10-03 22:06:23.068078','2013-10-03 22:06:23.068106','2013-10-03 22:06:23.068657','2013-10-03 22:06:23.068657');
INSERT INTO "updates" VALUES(234,9,2,'update list  25','update headline 25','update html 25','2013-10-03 22:06:23.094752','2013-10-03 22:06:23.094885','2013-10-03 22:06:23.094957','2013-10-03 22:06:23.096334','2013-10-03 22:06:23.096334');
INSERT INTO "updates" VALUES(235,10,1,'update list  0','update headline 0','update html 0','2013-10-03 22:06:24.968264','2013-10-03 22:06:24.968322','2013-10-03 22:06:24.968356','2013-10-03 22:06:24.968809','2013-10-03 22:06:24.968809');
INSERT INTO "updates" VALUES(236,10,6,'update list  1','update headline 1','update html 1','2013-10-03 22:06:25.011950','2013-10-03 22:06:25.012026','2013-10-03 22:06:25.012069','2013-10-03 22:06:25.012621','2013-10-03 22:06:25.012621');
INSERT INTO "updates" VALUES(237,10,0,'update list  2','update headline 2','update html 2','2013-10-03 22:06:25.020508','2013-10-03 22:06:25.020572','2013-10-03 22:06:25.020601','2013-10-03 22:06:25.021440','2013-10-03 22:06:25.021440');
INSERT INTO "updates" VALUES(238,10,0,'update list  3','update headline 3','update html 3','2013-10-03 22:06:25.029596','2013-10-03 22:06:25.029655','2013-10-03 22:06:25.029685','2013-10-03 22:06:25.030150','2013-10-03 22:06:25.030150');
INSERT INTO "updates" VALUES(239,10,1,'update list  4','update headline 4','update html 4','2013-10-03 22:06:25.036521','2013-10-03 22:06:25.036569','2013-10-03 22:06:25.036596','2013-10-03 22:06:25.037004','2013-10-03 22:06:25.037004');
INSERT INTO "updates" VALUES(240,10,9,'update list  5','update headline 5','update html 5','2013-10-03 22:06:25.061516','2013-10-03 22:06:25.061578','2013-10-03 22:06:25.061607','2013-10-03 22:06:25.062054','2013-10-03 22:06:25.062054');
INSERT INTO "updates" VALUES(241,10,4,'update list  6','update headline 6','update html 6','2013-10-03 22:06:25.069331','2013-10-03 22:06:25.069373','2013-10-03 22:06:25.069399','2013-10-03 22:06:25.069759','2013-10-03 22:06:25.069759');
INSERT INTO "updates" VALUES(242,10,8,'update list  7','update headline 7','update html 7','2013-10-03 22:06:25.076389','2013-10-03 22:06:25.076433','2013-10-03 22:06:25.076460','2013-10-03 22:06:25.076838','2013-10-03 22:06:25.076838');
INSERT INTO "updates" VALUES(243,10,5,'update list  8','update headline 8','update html 8','2013-10-03 22:06:25.084594','2013-10-03 22:06:25.084637','2013-10-03 22:06:25.084664','2013-10-03 22:06:25.085069','2013-10-03 22:06:25.085069');
INSERT INTO "updates" VALUES(244,10,6,'update list  9','update headline 9','update html 9','2013-10-03 22:06:25.091687','2013-10-03 22:06:25.091717','2013-10-03 22:06:25.091740','2013-10-03 22:06:25.092029','2013-10-03 22:06:25.092029');
INSERT INTO "updates" VALUES(245,10,3,'update list  10','update headline 10','update html 10','2013-10-03 22:06:25.100273','2013-10-03 22:06:25.100323','2013-10-03 22:06:25.100350','2013-10-03 22:06:25.100743','2013-10-03 22:06:25.100743');
INSERT INTO "updates" VALUES(246,10,0,'update list  11','update headline 11','update html 11','2013-10-03 22:06:25.108155','2013-10-03 22:06:25.108212','2013-10-03 22:06:25.108244','2013-10-03 22:06:25.108602','2013-10-03 22:06:25.108602');
INSERT INTO "updates" VALUES(247,10,0,'update list  12','update headline 12','update html 12','2013-10-03 22:06:25.116277','2013-10-03 22:06:25.116320','2013-10-03 22:06:25.116347','2013-10-03 22:06:25.116700','2013-10-03 22:06:25.116700');
INSERT INTO "updates" VALUES(248,10,0,'update list  13','update headline 13','update html 13','2013-10-03 22:06:25.124202','2013-10-03 22:06:25.124259','2013-10-03 22:06:25.124288','2013-10-03 22:06:25.124701','2013-10-03 22:06:25.124701');
INSERT INTO "updates" VALUES(249,10,8,'update list  14','update headline 14','update html 14','2013-10-03 22:06:25.133983','2013-10-03 22:06:25.134045','2013-10-03 22:06:25.134073','2013-10-03 22:06:25.134529','2013-10-03 22:06:25.134529');
INSERT INTO "updates" VALUES(250,10,6,'update list  15','update headline 15','update html 15','2013-10-03 22:06:25.140514','2013-10-03 22:06:25.140556','2013-10-03 22:06:25.140583','2013-10-03 22:06:25.140931','2013-10-03 22:06:25.140931');
INSERT INTO "updates" VALUES(251,10,9,'update list  16','update headline 16','update html 16','2013-10-03 22:06:25.147662','2013-10-03 22:06:25.147711','2013-10-03 22:06:25.147739','2013-10-03 22:06:25.148118','2013-10-03 22:06:25.148118');
INSERT INTO "updates" VALUES(252,10,9,'update list  17','update headline 17','update html 17','2013-10-03 22:06:25.156078','2013-10-03 22:06:25.156112','2013-10-03 22:06:25.156189','2013-10-03 22:06:25.156676','2013-10-03 22:06:25.156676');
INSERT INTO "updates" VALUES(253,10,1,'update list  18','update headline 18','update html 18','2013-10-03 22:06:25.164673','2013-10-03 22:06:25.164715','2013-10-03 22:06:25.164742','2013-10-03 22:06:25.165122','2013-10-03 22:06:25.165122');
INSERT INTO "updates" VALUES(254,10,0,'update list  19','update headline 19','update html 19','2013-10-03 22:06:25.172501','2013-10-03 22:06:25.172561','2013-10-03 22:06:25.172589','2013-10-03 22:06:25.173008','2013-10-03 22:06:25.173008');
INSERT INTO "updates" VALUES(255,10,6,'update list  20','update headline 20','update html 20','2013-10-03 22:06:25.180556','2013-10-03 22:06:25.180598','2013-10-03 22:06:25.180625','2013-10-03 22:06:25.180974','2013-10-03 22:06:25.180974');
INSERT INTO "updates" VALUES(256,10,1,'update list  21','update headline 21','update html 21','2013-10-03 22:06:25.194664','2013-10-03 22:06:25.194730','2013-10-03 22:06:25.194759','2013-10-03 22:06:25.195247','2013-10-03 22:06:25.195247');
INSERT INTO "updates" VALUES(257,10,1,'update list  22','update headline 22','update html 22','2013-10-03 22:06:25.215604','2013-10-03 22:06:25.215673','2013-10-03 22:06:25.215702','2013-10-03 22:06:25.216164','2013-10-03 22:06:25.216164');
INSERT INTO "updates" VALUES(258,10,3,'update list  23','update headline 23','update html 23','2013-10-03 22:06:25.228185','2013-10-03 22:06:25.228318','2013-10-03 22:06:25.228388','2013-10-03 22:06:25.229606','2013-10-03 22:06:25.229606');
INSERT INTO "updates" VALUES(259,10,9,'update list  24','update headline 24','update html 24','2013-10-03 22:06:25.244291','2013-10-03 22:06:25.244445','2013-10-03 22:06:25.244565','2013-10-03 22:06:25.246049','2013-10-03 22:06:25.246049');
INSERT INTO "updates" VALUES(260,10,6,'update list  25','update headline 25','update html 25','2013-10-03 22:06:25.253436','2013-10-03 22:06:25.253482','2013-10-03 22:06:25.253510','2013-10-03 22:06:25.253886','2013-10-03 22:06:25.253886');
INSERT INTO "updates" VALUES(261,11,9,'update list  0','update headline 0','update html 0','2013-10-03 22:06:26.604352','2013-10-03 22:06:26.604419','2013-10-03 22:06:26.604452','2013-10-03 22:06:26.604970','2013-10-03 22:06:26.604970');
INSERT INTO "updates" VALUES(262,11,5,'update list  1','update headline 1','update html 1','2013-10-03 22:06:26.612532','2013-10-03 22:06:26.612672','2013-10-03 22:06:26.612711','2013-10-03 22:06:26.613440','2013-10-03 22:06:26.613440');
INSERT INTO "updates" VALUES(263,11,2,'update list  2','update headline 2','update html 2','2013-10-03 22:06:26.620983','2013-10-03 22:06:26.621066','2013-10-03 22:06:26.621100','2013-10-03 22:06:26.621749','2013-10-03 22:06:26.621749');
INSERT INTO "updates" VALUES(264,11,1,'update list  3','update headline 3','update html 3','2013-10-03 22:06:26.629856','2013-10-03 22:06:26.629946','2013-10-03 22:06:26.629980','2013-10-03 22:06:26.630529','2013-10-03 22:06:26.630529');
INSERT INTO "updates" VALUES(265,11,0,'update list  4','update headline 4','update html 4','2013-10-03 22:06:26.638762','2013-10-03 22:06:26.638854','2013-10-03 22:06:26.638888','2013-10-03 22:06:26.639545','2013-10-03 22:06:26.639545');
INSERT INTO "updates" VALUES(266,11,6,'update list  5','update headline 5','update html 5','2013-10-03 22:06:26.647361','2013-10-03 22:06:26.647423','2013-10-03 22:06:26.647452','2013-10-03 22:06:26.647892','2013-10-03 22:06:26.647892');
INSERT INTO "updates" VALUES(267,11,1,'update list  6','update headline 6','update html 6','2013-10-03 22:06:26.657114','2013-10-03 22:06:26.657244','2013-10-03 22:06:26.657304','2013-10-03 22:06:26.658031','2013-10-03 22:06:26.658031');
INSERT INTO "updates" VALUES(268,11,4,'update list  7','update headline 7','update html 7','2013-10-03 22:06:26.664526','2013-10-03 22:06:26.664578','2013-10-03 22:06:26.664605','2013-10-03 22:06:26.664992','2013-10-03 22:06:26.664992');
INSERT INTO "updates" VALUES(269,11,8,'update list  8','update headline 8','update html 8','2013-10-03 22:06:26.672482','2013-10-03 22:06:26.672591','2013-10-03 22:06:26.672641','2013-10-03 22:06:26.673696','2013-10-03 22:06:26.673696');
INSERT INTO "updates" VALUES(270,11,7,'update list  9','update headline 9','update html 9','2013-10-03 22:06:26.680268','2013-10-03 22:06:26.680318','2013-10-03 22:06:26.680347','2013-10-03 22:06:26.680749','2013-10-03 22:06:26.680749');
INSERT INTO "updates" VALUES(271,11,4,'update list  10','update headline 10','update html 10','2013-10-03 22:06:26.689284','2013-10-03 22:06:26.689420','2013-10-03 22:06:26.689466','2013-10-03 22:06:26.690380','2013-10-03 22:06:26.690380');
INSERT INTO "updates" VALUES(272,11,3,'update list  11','update headline 11','update html 11','2013-10-03 22:06:26.697289','2013-10-03 22:06:26.697346','2013-10-03 22:06:26.697376','2013-10-03 22:06:26.697796','2013-10-03 22:06:26.697796');
INSERT INTO "updates" VALUES(273,11,9,'update list  12','update headline 12','update html 12','2013-10-03 22:06:26.704036','2013-10-03 22:06:26.704124','2013-10-03 22:06:26.704155','2013-10-03 22:06:26.704729','2013-10-03 22:06:26.704729');
INSERT INTO "updates" VALUES(274,11,0,'update list  13','update headline 13','update html 13','2013-10-03 22:06:26.713403','2013-10-03 22:06:26.713485','2013-10-03 22:06:26.713517','2013-10-03 22:06:26.714002','2013-10-03 22:06:26.714002');
INSERT INTO "updates" VALUES(275,11,2,'update list  14','update headline 14','update html 14','2013-10-03 22:06:26.720184','2013-10-03 22:06:26.720228','2013-10-03 22:06:26.720275','2013-10-03 22:06:26.720676','2013-10-03 22:06:26.720676');
INSERT INTO "updates" VALUES(276,11,7,'update list  15','update headline 15','update html 15','2013-10-03 22:06:26.727615','2013-10-03 22:06:26.727657','2013-10-03 22:06:26.727684','2013-10-03 22:06:26.728035','2013-10-03 22:06:26.728035');
INSERT INTO "updates" VALUES(277,11,8,'update list  16','update headline 16','update html 16','2013-10-03 22:06:26.735358','2013-10-03 22:06:26.735401','2013-10-03 22:06:26.735428','2013-10-03 22:06:26.735775','2013-10-03 22:06:26.735775');
INSERT INTO "updates" VALUES(278,11,7,'update list  17','update headline 17','update html 17','2013-10-03 22:06:26.744623','2013-10-03 22:06:26.744675','2013-10-03 22:06:26.744703','2013-10-03 22:06:26.745135','2013-10-03 22:06:26.745135');
INSERT INTO "updates" VALUES(279,11,2,'update list  18','update headline 18','update html 18','2013-10-03 22:06:26.752818','2013-10-03 22:06:26.752859','2013-10-03 22:06:26.752886','2013-10-03 22:06:26.753226','2013-10-03 22:06:26.753226');
INSERT INTO "updates" VALUES(280,11,4,'update list  19','update headline 19','update html 19','2013-10-03 22:06:26.760474','2013-10-03 22:06:26.760525','2013-10-03 22:06:26.760552','2013-10-03 22:06:26.761000','2013-10-03 22:06:26.761000');
INSERT INTO "updates" VALUES(281,11,1,'update list  20','update headline 20','update html 20','2013-10-03 22:06:26.769351','2013-10-03 22:06:26.769411','2013-10-03 22:06:26.769439','2013-10-03 22:06:26.769864','2013-10-03 22:06:26.769864');
INSERT INTO "updates" VALUES(282,11,2,'update list  21','update headline 21','update html 21','2013-10-03 22:06:26.776872','2013-10-03 22:06:26.776914','2013-10-03 22:06:26.776940','2013-10-03 22:06:26.777409','2013-10-03 22:06:26.777409');
INSERT INTO "updates" VALUES(283,11,8,'update list  22','update headline 22','update html 22','2013-10-03 22:06:26.784255','2013-10-03 22:06:26.784303','2013-10-03 22:06:26.784331','2013-10-03 22:06:26.784766','2013-10-03 22:06:26.784766');
INSERT INTO "updates" VALUES(284,11,9,'update list  23','update headline 23','update html 23','2013-10-03 22:06:26.792409','2013-10-03 22:06:26.792506','2013-10-03 22:06:26.792541','2013-10-03 22:06:26.793061','2013-10-03 22:06:26.793061');
INSERT INTO "updates" VALUES(285,11,9,'update list  24','update headline 24','update html 24','2013-10-03 22:06:26.800907','2013-10-03 22:06:26.800969','2013-10-03 22:06:26.800997','2013-10-03 22:06:26.801433','2013-10-03 22:06:26.801433');
INSERT INTO "updates" VALUES(286,11,9,'update list  25','update headline 25','update html 25','2013-10-03 22:06:26.810325','2013-10-03 22:06:26.810393','2013-10-03 22:06:26.810422','2013-10-03 22:06:26.810997','2013-10-03 22:06:26.810997');
CREATE TABLE "offers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "public_id" integer, "partner_id" integer, "list" varchar(255), "headline" varchar(255), "html" text, "posted" datetime, "effective" datetime, "expires" datetime, "created_at" datetime, "updated_at" datetime);
INSERT INTO "offers" VALUES(1,1,4,'offer list  0','offer headline 0','offer html 0','2013-10-03 22:06:07.289028','2013-10-03 22:06:07.289094','2013-10-03 22:06:07.289120','2013-10-03 22:06:07.290258','2013-10-03 22:06:07.290258');
INSERT INTO "offers" VALUES(2,1,2,'offer list  1','offer headline 1','offer html 1','2013-10-03 22:06:07.297103','2013-10-03 22:06:07.297148','2013-10-03 22:06:07.297176','2013-10-03 22:06:07.297578','2013-10-03 22:06:07.297578');
INSERT INTO "offers" VALUES(3,1,9,'offer list  2','offer headline 2','offer html 2','2013-10-03 22:06:07.303756','2013-10-03 22:06:07.303785','2013-10-03 22:06:07.303808','2013-10-03 22:06:07.304100','2013-10-03 22:06:07.304100');
INSERT INTO "offers" VALUES(4,1,4,'offer list  3','offer headline 3','offer html 3','2013-10-03 22:06:07.309269','2013-10-03 22:06:07.309298','2013-10-03 22:06:07.309321','2013-10-03 22:06:07.309627','2013-10-03 22:06:07.309627');
INSERT INTO "offers" VALUES(5,1,9,'offer list  4','offer headline 4','offer html 4','2013-10-03 22:06:07.316239','2013-10-03 22:06:07.316272','2013-10-03 22:06:07.316295','2013-10-03 22:06:07.316586','2013-10-03 22:06:07.316586');
INSERT INTO "offers" VALUES(6,1,5,'offer list  5','offer headline 5','offer html 5','2013-10-03 22:06:07.322947','2013-10-03 22:06:07.322977','2013-10-03 22:06:07.323000','2013-10-03 22:06:07.323296','2013-10-03 22:06:07.323296');
INSERT INTO "offers" VALUES(7,1,8,'offer list  6','offer headline 6','offer html 6','2013-10-03 22:06:07.329021','2013-10-03 22:06:07.329050','2013-10-03 22:06:07.329073','2013-10-03 22:06:07.329348','2013-10-03 22:06:07.329348');
INSERT INTO "offers" VALUES(8,1,3,'offer list  7','offer headline 7','offer html 7','2013-10-03 22:06:07.336440','2013-10-03 22:06:07.336469','2013-10-03 22:06:07.336491','2013-10-03 22:06:07.336763','2013-10-03 22:06:07.336763');
INSERT INTO "offers" VALUES(9,1,8,'offer list  8','offer headline 8','offer html 8','2013-10-03 22:06:07.343372','2013-10-03 22:06:07.343404','2013-10-03 22:06:07.343426','2013-10-03 22:06:07.343707','2013-10-03 22:06:07.343707');
INSERT INTO "offers" VALUES(10,1,9,'offer list  9','offer headline 9','offer html 9','2013-10-03 22:06:07.349520','2013-10-03 22:06:07.349550','2013-10-03 22:06:07.349572','2013-10-03 22:06:07.349859','2013-10-03 22:06:07.349859');
